bt747.generic.Generic -> aq:
    void removeListener(bt747.model.ModelListener) -> b
    void postEvent(int) -> j
    void postEvent(bt747.model.ModelEvent) -> a
bt747.model.Controller -> cl:
    bt747.model.Model m -> a
    gps.log.in.GPSLogConvert currentGPSLogConvert -> b
    int lastError -> c
    java.lang.String lastErrorInfo -> d
    void init() -> a
    void setBaseDirPath(java.lang.String) -> a
    void setLogFileRelPath(java.lang.String) -> b
    void setChunkSize(int) -> a
    void setLogRequestAhead(int) -> b
    int doConvertLog(int) -> c
    void closeGPS() -> b
    void performOperationsAfterGPSConnect() -> c
    void saveSettings() -> d
    void setDebug(boolean) -> a
    void setTrkPtRCR$13462e() -> e
    void setWayPtRCR$13462e() -> f
    void setTrkPtValid$13462e() -> g
    void setWayPtValid$13462e() -> h
    void getSettings(gps.log.GPSFilter[]) -> a
    void getLogFilterSettings() -> k
    void reqLogReasonStatus() -> i
    void reqFixInterval() -> j
    void setGpsDecode(boolean) -> b
    void setIntOpt$255f295(int) -> d
bt747.model.Model -> dd:
    gps.GPSstate gpsModel -> d
    gps.connection.GPSrxtx gpsRxTx -> e
    int filterStartTime -> f
    int filterEndTime -> g
    gps.log.GPSFilter[] logFilters -> h
    gps.log.GPSFilterAdvanced[] logFiltersAdv -> i
    int downloadMethod -> j
    void logConversionStarted$13462e() -> C
    void logConversionEnded$13462e() -> D
    boolean isDownloadOnGoing() -> E
    void setDownloadMethod(int) -> k
    int getEstimatedNbrRecordsFree(int) -> l
    void gpsEvent(gps.GpsEvent) -> a
bt747.model.ModelEvent -> db:
bt747.model.ModelListener -> cc:
    void modelEvent(bt747.model.ModelEvent) -> a
bt747.sys.Convert -> df:
    java.lang.String toString(int) -> a
    java.lang.String toString(float) -> a
    java.lang.String toString(double,int) -> a
    int toInt(java.lang.String) -> a
    float toFloat(java.lang.String) -> b
    double toDouble(java.lang.String) -> c
bt747.sys.Settings -> dm:
    byte DATE_YMD -> a
    byte DATE_DMY -> b
    java.lang.String appSettings -> c
    java.lang.String getAppSettings() -> a
    void setAppSettings(java.lang.String) -> a
bt747.sys.Time -> be:
    net.sf.bt747.j2me.system.J2METime time$19db6428 -> a
    int getDay() -> a
    int getHour() -> b
    int getMinute() -> c
    int getMonth() -> d
    int getSecond() -> e
    int getYear() -> f
bt747.sys.Vm -> do:
    void debug(java.lang.String) -> a
bt747.util.Date -> ax:
    net.sf.bt747.j2me.system.J2MEDate date$18f66367 -> a
    int getJulianDay() -> a
bt747.util.Vector -> bb:
    bt747.interfaces.BT747Vector vector -> a
    void addElement(java.lang.Object) -> a
    int size() -> a
    java.lang.Object elementAt(int) -> a
    void removeAllElements() -> b
    void removeElementAt$13462e() -> c
gps.BT747Constants -> ce:
    int[] logFmtByteSizes -> a
    int[] logFmtByteSizesHolux -> b
    java.lang.String PMTK_LOG_SET_STR -> c
    java.lang.String PMTK_LOG_QUERY_STR -> d
    java.lang.String PMTK_LOG_REQ_DATA_STR -> e
    java.lang.String PMTK_LOG_FLASH_STAT_STR -> f
    java.lang.String PMTK_LOG_FORMAT_STR -> g
    java.lang.String PMTK_LOG_TIME_INTERVAL_STR -> h
    java.lang.String PMTK_LOG_DISTANCE_INTERVAL_STR -> i
    java.lang.String PMTK_LOG_SPEED_INTERVAL_STR -> j
    java.lang.String PMTK_LOG_REC_METHOD_STR -> k
    java.lang.String PMTK_LOG_LOG_STATUS_STR -> l
    java.lang.String PMTK_LOG_MEM_USED_STR -> m
    java.lang.String PMTK_LOG_FLASH_STR -> n
    java.lang.String PMTK_LOG_NBR_LOG_PTS_STR -> o
    java.lang.String PMTK_LOG_VERSION_STR -> p
    java.lang.String PMTK_CMD_LOG_STR -> q
    int logRecordMinSize(int,boolean) -> a
    int logRecordSize(int,boolean,int) -> a
    int logRecordMaxSize(int,boolean) -> b
gps.GPSstate -> ba:
    boolean GPS_DEBUG -> a
    gps.connection.GPSrxtx gpsRxTx -> b
    boolean getFullLogBlocks -> L
    int logFormat -> c
    int logTimeInterval -> d
    int logSpeedInterval -> e
    int logDistanceInterval -> f
    int logStatus -> g
    int initialLogMode -> h
    int logNbrLogPts -> i
    int logMemSize -> j
    int logMemUsed -> k
    int logMemUsedPercent -> l
    int logFixPeriod -> m
    boolean isLoggingActive -> n
    boolean loggingIsActiveBeforeDownload -> o
    java.lang.String device -> M
    java.lang.String firmwareVersion -> N
    int flashManuProdID -> O
    int[] NMEA_periods -> P
    boolean holux -> p
    boolean isEraseOngoing -> q
    bt747.util.Vector sentCmds -> r
    bt747.util.Vector toSendCmds -> s
    int nextCmdSendTime -> t
    int downloadTimeOut -> u
    gps.log.GPSRecord gps -> Q
    boolean gpsDecode -> v
    int nextRun -> w
    int logTimer -> x
    int logDownloadStartAddr -> y
    int logDownloadEndAddr -> z
    int logNextReqAddr -> A
    int logNextReadAddr -> B
    int logRequestStep -> C
    bt747.io.File logFile -> R
    java.lang.String logFileName -> D
    int logFileCard -> E
    int logState -> F
    int usedLogRequestAhead -> G
    byte[] readDataBuffer -> H
    int logRequestAhead -> I
    byte[] expectedResult -> J
    int dataOK -> S
    moio.util.HashSet listeners -> K
    java.lang.String DPL700LogFileName -> T
    int DPL700_State -> U
    void readLog(int,int) -> a
    void sendNMEA(java.lang.String) -> a
    void doSendNMEA(java.lang.String) -> b
    void reqLogFormat() -> a
    void reqLogStatus() -> b
    void reqLogMemUsed() -> c
    void reqLogMemPtsLogged() -> d
    boolean removeFromSentCmds(java.lang.String) -> c
    int analyseMTK_Ack(java.lang.String[]) -> b
    void analyzeGPRMC(java.lang.String[]) -> c
    int analyseNMEA(java.lang.String[]) -> a
    void requestCheckBlock() -> e
    void closeLog() -> f
    void endGetLog() -> g
    void openNewLog(java.lang.String,int) -> a
    void getNextLogPart() -> h
    void analyzeLogPart(int,java.lang.String) -> a
    int analyseLogNmea(java.lang.String[]) -> d
    void PostStatusUpdateEvent() -> i
    void postGpsEvent(int,java.lang.Object) -> a
    void postEvent(int) -> a
    void postEvent(gps.GpsEvent) -> a
gps.GpsEvent -> aa:
    int type -> a
    java.lang.Object arg -> b
gps.Semaphore -> d:
    int value -> a
    void down() -> a
    void up() -> b
gps.connection.GPSPort -> g:
    int spPortNbr -> a
    int spSpeed -> b
    bt747.io.File m_debugFile -> c
    java.lang.String debugFileName -> d
    java.lang.String freeTextPort -> e
    boolean isConnected() -> a
    void setPort(int) -> a
    int openPort() -> b
    void closePort() -> c
    void setFreeTextPort(java.lang.String) -> a
    java.lang.String getFreeTextPort() -> d
    void setSpeed(int) -> b
    int getSpeed() -> e
    int getPort() -> f
    void write(java.lang.String) -> b
    void write(byte[]) -> a
    void writeDebug(java.lang.String) -> c
    void writeDebug$1cf967a4(byte[],int) -> a
    int readCheck() -> g
    int readBytes$1cf967b1(byte[],int) -> b
    boolean debugActive() -> h
    void startDebug() -> i
    void endDebug() -> j
    void setDebugFileName(java.lang.String) -> d
gps.connection.GPSrxtx -> bu:
    gps.connection.GPSPort gpsPort -> c
    gps.Semaphore m_writeOngoing -> d
    boolean ignoreNMEA -> e
    int current_state -> f
    byte[] read_buf -> g
    char[] cmd_buf -> h
    int read_buf_p -> i
    int cmd_buf_p -> j
    int bytesRead -> k
    int checksum -> l
    int read_checksum -> m
    bt747.util.Vector vCmd -> n
    char[] EOL_BYTES -> o
    java.lang.StringBuffer rec -> p
    int rxtxMode -> q
    byte[] DPL700_buffer -> a
    int DPL700_buffer_idx -> b
    byte[] DPL700_EndString -> r
    int endStringIdx -> s
    void setGpsPortInstance(gps.connection.GPSPort) -> a
    void setDefaults(int,int) -> a
    void closePort() -> a
    void openPort() -> b
    int setFreeTextPortAndOpen(java.lang.String) -> a
    java.lang.String getFreeTextPort() -> c
    int getPort() -> d
    int getSpeed() -> e
    boolean isConnected() -> f
    void sendPacket(java.lang.String) -> b
    void sendCmdAndGetDPL700Response(int,int) -> b
    void sendDPL700Cmd(java.lang.String) -> c
    java.lang.String[] getResponse() -> g
    void setIgnoreNMEA(boolean) -> a
    void setDebugConn(boolean,java.lang.String) -> a
gps.convert.Conv -> ar:
    int[] geoid_delta -> a
    int hexStringToBytes(java.lang.String,byte[]) -> a
    int hex2Int(java.lang.String) -> a
    double wgs84Separation(double,double) -> a
    int dateToUTCepoch1970(bt747.util.Date) -> a
gps.log.GPSFilter -> am:
    int startTime -> a
    int endTime -> b
    int validMask -> c
    int rcrMask -> d
    boolean doFilter(gps.log.GPSRecord) -> a
gps.log.GPSFilterAdvanced -> cw:
    float minSpeed -> e
    float maxSpeed -> f
    int maxPDOP -> g
    int maxHDOP -> h
    int maxVDOP -> i
    double minDist -> j
    double maxDist -> k
    int minNSAT -> l
    int minRecCount -> m
    int maxRecCount -> n
    boolean doFilter(gps.log.GPSRecord) -> a
gps.log.GPSRecord -> cn:
    int utc -> a
    int valid -> b
    double latitude -> c
    double longitude -> d
    float height -> e
    float speed -> f
    float heading -> g
    int dsta -> h
    int dage -> i
    int pdop -> j
    int hdop -> k
    int vdop -> l
    int nsat -> m
    int[] sid -> n
    boolean[] sidinuse -> o
    int[] ele -> p
    int[] azi -> q
    int[] snr -> r
    int rcr -> s
    int milisecond -> t
    double distance -> u
    float geoid -> v
    int recCount -> w
    gps.log.GPSRecord getLogFormatRecord(int) -> a
    boolean setTime(java.lang.String) -> a
gps.log.in.BT747LogConvert -> dk:
    int minRecordSize -> a
    int maxRecordSize -> b
    int logFormat -> c
    gps.log.in.WindowedFile mFile -> d
    long timeOffsetSeconds -> e
    boolean passToFindFieldsActivatedInLog -> f
    int activeFileFields -> g
    boolean isConvertWGL84ToMSL -> h
    int satIdxOffset -> i
    int satRecSize -> j
    boolean holux -> k
    boolean nextPointIsWayPt -> l
    int badrecord_count -> m
    int BUF_SIZE -> n
    boolean stop -> o
    java.lang.String errorInfo -> p
    int rcr_mask -> q
    int logSpeed -> r
    int logDistance -> s
    int logPeriod -> t
    void updateLogFormat(gps.log.out.GPSFile,int) -> a
    void stopConversion() -> b
    int parseFile(gps.log.out.GPSFile) -> a
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    java.lang.String getErrorInfo() -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    void setHolux(boolean) -> b
    boolean getRecord(byte[],gps.log.GPSRecord,int,int,int) -> a
gps.log.in.CSVLogConvert -> dc:
    int logFormat -> a
    bt747.io.File inFile -> b
    long timeOffsetSeconds -> c
    boolean passToFindFieldsActivatedInLog -> d
    int activeFileFields -> e
    boolean isConvertWGS84ToMSL -> f
    int DAYS_JULIAN_1970 -> g
    java.lang.String errorInfo -> h
    boolean stop -> i
    java.lang.String getErrorInfo() -> a
    void stopConversion() -> b
    int parseFile(gps.log.out.GPSFile) -> a
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    void updateLogFormat(gps.log.out.GPSFile,int) -> a
gps.log.in.CommonIn -> ac:
    gps.log.GPSRecord getLogFormatRecord(int) -> a
gps.log.in.DPL700LogConvert -> ci:
    int recordSize -> a
    bt747.io.File inFile -> c
    long timeOffsetSeconds -> d
    boolean passToFindFieldsActivatedInLog -> e
    boolean isConvertWGL84ToMSL -> f
    int logType -> b
    java.lang.String errorInfo -> g
    boolean stop -> h
    java.lang.String getErrorInfo() -> a
    void stopConversion() -> b
    int parseFile(gps.log.out.GPSFile) -> a
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    gps.log.GPSRecord getLogFormatRecord$7cd0a50c() -> c
gps.log.in.GPSLogConvert -> bz:
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    java.lang.String getErrorInfo() -> a
    void stopConversion() -> b
gps.log.in.HoluxTrlLogConvert -> by:
    int recordSize -> a
    bt747.io.File inFile -> b
    long timeOffsetSeconds -> c
    boolean passToFindFieldsActivatedInLog -> d
    boolean isConvertWGL84ToMSL -> e
    java.lang.String errorInfo -> f
    boolean stop -> g
    java.lang.String getErrorInfo() -> a
    void stopConversion() -> b
    int parseFile(gps.log.out.GPSFile) -> a
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
    gps.log.GPSRecord getLogFormatRecord$7cd0a50c() -> c
gps.log.in.NMEALogConvert -> cj:
    int logFormat -> a
    bt747.io.File inFile -> b
    boolean passToFindFieldsActivatedInLog -> c
    int activeFileFields -> d
    boolean isConvertWGS84ToMSL -> e
    java.lang.String errorInfo -> f
    boolean stop -> g
    java.lang.String getErrorInfo() -> a
    void stopConversion() -> b
    int parseFile(gps.log.out.GPSFile) -> a
    void finalizeRecord(gps.log.out.GPSFile,gps.log.GPSRecord,int) -> a
    boolean setTime(gps.log.GPSRecord,java.lang.String) -> a
    void setLatitude(gps.log.GPSRecord,java.lang.String,java.lang.String) -> a
    void setLongitude(gps.log.GPSRecord,java.lang.String,java.lang.String) -> b
    int analyzeNMEA(java.lang.String[],gps.log.GPSRecord) -> a
    int analyzeGPGGA(java.lang.String[],gps.log.GPSRecord) -> b
    void setTimeOffset(long) -> a
    void setConvertWGS84ToMSL(boolean) -> a
    int toGPSFile(java.lang.String,gps.log.out.GPSFile,int) -> a
gps.log.in.WindowedFile -> cx:
    bt747.io.File file -> a
    java.lang.String path -> d
    int mode -> e
    int card -> f
    int bufferSize -> b
    byte[] buffer -> g
    int bufferFill -> c
    int currentPosition -> h
    void open() -> b
    byte[] fillBuffer(int) -> a
    boolean close() -> a
gps.log.out.GPSFile -> cm:
    gps.log.GPSFilter[] ptFilters -> a
    boolean oneFilePerDay -> p
    gps.log.GPSRecord activeFields -> b
    gps.log.GPSRecord selectedFileFields -> c
    boolean firstRecord -> d
    java.lang.String basename -> q
    java.lang.String ext -> r
    int card -> s
    int nbrOfPassesToGo -> e
    int numberOfPasses -> f
    bt747.io.File outFile -> t
    bt747.sys.Time t -> g
    int previousDate -> h
    int previousTime -> i
    int trackSepTime -> j
    int filesCreated -> k
    boolean oneFilePerTrack -> u
    boolean recordNbrInLogs -> l
    java.lang.String badTrackColor -> v
    java.lang.String goodTrackColor -> w
    java.lang.StringBuffer rcrStr -> x
    boolean ignoreBadPoints -> m
    boolean isTrkComment -> n
    boolean isIncludeTrkName -> o
    void initialiseFile(java.lang.String,java.lang.String,int,int) -> a
    void setTrackSepTime(int) -> a
    void setOutputFields(gps.log.GPSRecord) -> b
    void writeLogFmtHeader(gps.log.GPSRecord) -> c
    void setFilters(gps.log.GPSFilter[]) -> a
    boolean recordIsNeeded(gps.log.GPSRecord) -> e
    void writeRecord(gps.log.GPSRecord) -> a
    void finaliseFile() -> d
    boolean nextPass() -> a
    void writeFileHeader(java.lang.String) -> a
    void writeDataHeader() -> b
    void writeDataFooter() -> c
    int createFile(java.lang.String) -> d
    void closeFile() -> f
    boolean isOpen() -> e
    java.lang.String getRCRstr(gps.log.GPSRecord) -> d
    void writeTxt(java.lang.String) -> b
    void setBadTrackColor(java.lang.String) -> c
    void setRecordNbrInLogs(boolean) -> b
    void setIncludeTrkComment(boolean) -> c
    void setIncludeTrkName(boolean) -> d
gps.log.out.GPSGPXFile -> f:
    java.lang.StringBuffer rec -> p
    boolean isWayType -> q
    boolean isNewTrack -> r
    int currentFilter -> s
    java.lang.String trackName -> t
    boolean isTrkSegSplitOnlyWhenSmall -> u
    boolean isDataHeaderWritten -> v
    char[] zeros -> w
    void initialiseFile(java.lang.String,java.lang.String,int,int) -> a
    boolean nextPass() -> a
    void writeFileHeader(java.lang.String) -> a
    void writeActualDataHeader() -> f
    void writeDataHeader() -> b
    void writeDataFooter() -> c
    void writeTrkSegSplit() -> g
    void writeRecord(gps.log.GPSRecord) -> a
    void finaliseFile() -> d
    void setTrkSegSplitOnlyWhenSmall(boolean) -> a
moio.util.AbstractCollection -> de:
    moio.util.HashMap$HashIterator iterator$1d77ccfc() -> a
    int size() -> b
    boolean contains(java.lang.Object) -> a
    java.lang.String toString() -> toString
moio.util.AbstractMap -> c:
    moio.util.Set entrySet() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int size() -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object,java.lang.Object) -> a
    int hashCode(java.lang.Object) -> a
moio.util.AbstractMap$BasicMapEntry -> bp:
    java.lang.Object key -> b
    java.lang.Object value -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
moio.util.AbstractSet -> bj:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int size() -> b
    moio.util.HashMap$HashIterator iterator$1d77ccfc() -> a
moio.util.Collection -> co:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    moio.util.HashMap$HashIterator iterator$1d77ccfc() -> a
    int size() -> b
moio.util.HashMap -> bh:
    int threshold -> a
    float loadFactor -> b
    moio.util.HashMap$HashEntry[] buckets -> c
    int modCount -> d
    int size -> e
    moio.util.Set entries -> f
    int size() -> b
    moio.util.Set entrySet() -> a
    int hash(java.lang.Object) -> b
    moio.util.HashMap$HashIterator iterator$c74cda3(int) -> a
moio.util.HashMap$3 -> cb:
    moio.util.HashMap this$0 -> a
    int size() -> b
    moio.util.HashMap$HashIterator iterator$1d77ccfc() -> a
    boolean contains(java.lang.Object) -> a
moio.util.HashMap$HashEntry -> bc:
    moio.util.HashMap$HashEntry next -> a
moio.util.HashMap$HashIterator -> bs:
    int type -> a
    int count -> b
    int idx -> c
    moio.util.HashMap$HashEntry next -> d
    moio.util.HashMap this$0 -> e
    boolean hasNext() -> a
    java.lang.Object next() -> b
moio.util.HashSet -> dg:
    moio.util.HashMap map -> a
    boolean add(java.lang.Object) -> b
    boolean contains(java.lang.Object) -> a
    moio.util.HashMap$HashIterator iterator$1d77ccfc() -> a
    int size() -> b
moio.util.IllegalArgumentException -> cp:
moio.util.Map -> ag:
    moio.util.Set entrySet() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
moio.util.NoSuchElementException -> di:
moio.util.Set -> y:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    moio.util.HashMap$HashIterator iterator$1d77ccfc() -> a
    int size() -> b
moio.util.StringTokenizer -> e:
    int pos -> a
    java.lang.String str -> b
    int len -> c
    java.lang.String delim -> d
    boolean retDelims -> e
    boolean hasMoreTokens() -> a
    java.lang.String nextToken() -> b
    boolean hasMoreElements() -> c
    int countTokens() -> d
net.sf.bt747.j2me.system.Generic -> bv:
    java.util.Hashtable h -> a
    java.util.Hashtable oos -> b
    void addThread$6728a14$7ba9bf40(gps.GPSstate) -> a
    void removeThread$7ba9bf40(gps.GPSstate) -> b
    void debug(java.lang.String,java.lang.Throwable) -> a
net.sf.bt747.j2me.system.J2MEDate -> t:
    java.util.TimeZone GMT_ZONE -> a
    java.util.Date date -> b
    int dateToUTCepoch1970() -> a
    int getJulianDay() -> b
net.sf.bt747.j2me.system.J2MEFile -> av:
    java.lang.String path -> a
    javax.microedition.io.file.FileConnection fileConnection -> b
    boolean isopen -> c
    java.io.InputStream is -> d
    java.io.OutputStream os -> e
    int lastError -> f
    javax.microedition.io.file.FileConnection tmpFileConnection(java.lang.String) -> a
    int getSize() -> a
    boolean exists() -> b
    boolean delete() -> c
    boolean close() -> d
    boolean setPos(int) -> a
    boolean isOpen() -> e
    int writeBytes(byte[],int,int) -> a
    int readBytes(byte[],int,int) -> b
    java.lang.String getPath() -> f
    int getLastError() -> g
net.sf.bt747.j2me.system.J2METime -> ao:
    java.util.TimeZone GMT_ZONE -> a
    java.util.Calendar cal -> b
    int getHour() -> a
    int getMinute() -> b
    int getSecond() -> c
    int getYear() -> d
    int getMonth() -> e
    int getDay() -> f
    void setUTCTime(int) -> a
net.sf.bt747.j2me.system.J2MEVector -> al:
    java.lang.String[] toStringArray() -> a
net.sf.bt747.j2me.system.JavaTranslations -> br:
    char[] ZEROCHARS -> a
    long appStartTime -> b
    net.sf.bt747.j2me.system.J2MEDate getDateInstance$2e433318() -> a
    net.sf.bt747.j2me.system.J2MEDate getDateInstance$5dd79daf(int,int,int) -> a
    net.sf.bt747.j2me.system.J2MEDate getDateInstance$4aacc8c0(java.lang.String,byte) -> a
    bt747.interfaces.BT747Vector getVectorInstance() -> b
    net.sf.bt747.j2me.system.J2METime getTimeInstance$2d5e3257() -> c
    net.sf.bt747.j2me.system.J2MEFile getFileInstance$3d865bf0(java.lang.String) -> a
    net.sf.bt747.j2me.system.J2MEFile getFileInstance$63eae370$173b5e0e(java.lang.String,int) -> a
    net.sf.bt747.j2me.system.J2MEFile getFileInstance$4f852e0b(java.lang.String,int) -> b
    void debug(java.lang.String,java.lang.Throwable) -> a
    void addThread$6728a14$5cc4663c(gps.GPSstate) -> a
    void removeThread$7ba9bf40(gps.GPSstate) -> b
    java.lang.String toString(int) -> a
    java.lang.String toString(float) -> a
    java.lang.String toString(double,int) -> a
    java.lang.String unsigned2hex(int,int) -> a
    int toInt(java.lang.String) -> b
    float toFloat(java.lang.String) -> c
    double toDouble(java.lang.String) -> d
    double longBitsToDouble(long) -> a
    float toFloatBitwise(int) -> b
    int toIntBitwise(float) -> b
    void debug(java.lang.String) -> e
    int getTimeStamp() -> d
net.sf.bt747.j2me.system.MyThread -> bd:
    java.lang.Thread jvThread -> a
    gps.GPSstate btThread$f25320b -> b
    boolean running -> c
    void run() -> run
net.sf.bt747.j2me.system.StringTokenizer -> cq:
    java.lang.String left -> a
    char delim -> b
    java.lang.String nextToken() -> a
net.sf.bt747.j4me.app.AppController -> dl:
    net.sf.bt747.j4me.app.AppModel m -> e
    java.lang.String RECORDSTORENAME -> f
    void resetSettings() -> k
    void saveSettings() -> d
    java.lang.String removeNull(java.lang.String) -> c
    java.lang.String restoreNull(java.lang.String) -> d
net.sf.bt747.j4me.app.AppModel -> cr:
    java.lang.String gpsBluetoothName -> a
    java.lang.String gpsBluetoothURL -> b
    net.sf.bt747.j4me.app.BluetoothGPS gpsBluetoothConnection -> c
    void setBluetoothGPS(java.lang.String,java.lang.String) -> a
net.sf.bt747.j4me.app.BlueTheme -> z:
    javax.microedition.lcdui.Font MEDIUM_FONT -> a
    javax.microedition.lcdui.Font MEDIUM_FONT_BOLD -> b
    javax.microedition.lcdui.Font getFont() -> a
    javax.microedition.lcdui.Font getMenuFont() -> b
    javax.microedition.lcdui.Font getTitleFont() -> c
    int getBackgroundColor() -> d
    int getHighlightColor() -> e
    int getMenuBarHighlightColor() -> f
    int getMenuBarBorderColor() -> g
    int getMenuFontColor() -> h
    int getMenuFontHighlightColor() -> i
    int getTitleBarHighlightColor() -> j
    int getTitleBarBorderColor() -> k
    int getTitleFontColor() -> l
    int getScrollbarBackgroundColor() -> m
    int getScrollbarHighlightColor() -> n
    int getScrollbarBorderColor() -> o
    int getScrollbarTrackbarColor() -> p
net.sf.bt747.j4me.app.BluetoothGPS -> bl:
    javax.microedition.io.StreamConnection connection -> a
    java.io.InputStream inputStream -> b
    java.io.OutputStream outputStream -> c
    java.lang.String url -> d
    boolean internalIsConnected -> e
    boolean isReconnectAutomatically -> f
    long nextOpentrial -> g
    void connect() -> l
    void disconnect() -> m
    void close() -> k
    boolean isConnected() -> a
    int readCheck() -> g
    int readBytes$1cf967b1(byte[],int) -> b
    void write(java.lang.String) -> b
    void write(byte[]) -> a
    void reconnectPort() -> n
    int openPort() -> b
    void closePort() -> c
    void setFreeTextPort(java.lang.String) -> a
    java.lang.String getFreeTextPort() -> d
net.sf.bt747.j4me.app.ConfirmScreen -> dr:
    org.j4me.ui.components.Label lbText -> d
    boolean confirmation -> j
    boolean isAcceptNotifyAConfirmation -> k
    java.lang.String next -> l
    org.j4me.ui.DeviceScreen previous -> m
    javax.microedition.lcdui.Font LARGE_FONT -> n
    boolean getConfirmation() -> e
    void showNotify() -> a
    void declineNotify() -> d
    void acceptNotify() -> c
    void returnNotify() -> n
net.sf.bt747.j4me.app.ConvertToScreen -> dt:
    net.sf.bt747.j4me.app.AppController c -> d
    org.j4me.ui.DeviceScreen previous -> j
    void onCancel() -> e
    org.j4me.ui.DeviceScreen doWork() -> p
net.sf.bt747.j4me.app.DebugConfigScreen -> cd:
    org.j4me.ui.DeviceScreen previous -> d
    net.sf.bt747.j4me.app.AppController c -> j
    org.j4me.ui.components.CheckBox cbConsoleToFile -> k
    org.j4me.ui.components.CheckBox cbGpsRawDebug -> l
    org.j4me.ui.components.CheckBox cbGeneralDebug -> m
    boolean consoleIsOpen -> n
    void showNotify() -> a
    void hideNotify() -> b
    void acceptNotify() -> c
